sr.no,Weight (grams),Price (INR),Calories,Flavor,Type ,Occasion,Frosting,Dietary Restriction
60,1158,923,3663,Strawberry,Mousse,Wedding,Ganache,Sugar-Free
61,1014,2072,2161,Coffee,Cheesecake,Festival,No Frosting,None
62,302,1488,4010,Pineapple,Bundt,Party,Whipped Cream,Gluten-Free
63,564,617,4264,Mango,Cupcake,Casual,Whipped Cream,Nut-Free
64,969,1512,4644,Red Velvet,Sponge,Anniversary,Cream Cheese,Nut-Free
65,1072,2139,4213,Red Velvet,Sponge,Festival,Cream Cheese,Vegan
66,378,2161,3597,Blueberry,Bundt,Birthday,Whipped Cream,None
67,1313,802,2692,Blueberry,Cupcake,Casual,Fondant,None
68,1367,2296,4423,Red Velvet,Cheesecake,Party,Fondant,Sugar-Free
69,472,1282,4308,Vanilla,Layer,Casual,Ganache,Nut-Free
70,946,2741,4221,Pineapple,Layer,Casual,Whipped Cream,Nut-Free
71,512,1956,4299,Red Velvet,Sponge,Birthday,No Frosting,None
72,1039,1010,3826,Vanilla,Cupcake,Birthday,Fondant,None
73,371,2098,3588,Butterscotch,Mousse,Casual,Fondant,None
74,329,647,3276,Butterscotch,Cupcake,Anniversary,Buttercream,Vegan
75,1225,2699,4445,Red Velvet,Layer,Anniversary,Whipped Cream,Gluten-Free
76,953,1586,4471,Vanilla,Mousse,Party,Buttercream,Sugar-Free
77,387,566,3789,Red Velvet,Sponge,Wedding,Fondant,Nut-Free
78,848,1413,2308,Mango,Cheesecake,Casual,No Frosting,Nut-Free
79,821,1301,1898,Chocolate,Cupcake,Casual,Buttercream,Gluten-Free
80,905,2089,1542,Pineapple,Bundt,Casual,No Frosting,Gluten-Free
81,1460,2607,1240,Red Velvet,Mousse,Birthday,Cream Cheese,None
82,1387,1421,4798,Blueberry,Bundt,Party,Whipped Cream,Gluten-Free
83,802,846,3746,Chocolate,Layer,Wedding,Whipped Cream,Sugar-Free
84,930,2189,2291,Vanilla,Layer,Casual,Whipped Cream,None
85,486,674,2927,Vanilla,Mousse,Party,Ganache,Vegan
86,560,2710,3199,Chocolate,Bundt,Wedding,Cream Cheese,None
87,840,1748,4900,Vanilla,Mousse,Wedding,Fondant,Gluten-Free
88,1203,712,2238,Pineapple,Cupcake,Festival,Ganache,Gluten-Free
89,1400,582,3578,Red Velvet,Sponge,Wedding,No Frosting,None
90,333,2185,2532,Pineapple,Mousse,Festival,Whipped Cream,Gluten-Free
91,858,942,3858,Pineapple,Bundt,Party,No Frosting,Sugar-Free
92,452,2483,4548,Pineapple,Mousse,Anniversary,Buttercream,Sugar-Free
93,559,1036,4629,Blueberry,Cupcake,Party,No Frosting,Vegan
94,1212,594,4416,Blueberry,Mousse,Anniversary,No Frosting,Sugar-Free
95,449,1870,2880,Blueberry,Cupcake,Casual,Fondant,Gluten-Free
96,542,2155,2587,Blueberry,Bundt,Party,Buttercream,Nut-Free
97,1411,1123,1607,Mango,Layer,Wedding,Cream Cheese,Gluten-Free
98,790,2955,2796,Blueberry,Cupcake,Anniversary,No Frosting,Gluten-Free
99,1399,2224,4920,Pineapple,Layer,Wedding,No Frosting,Gluten-Free
100,768,934,3139,Chocolate,Cupcake,Casual,Cream Cheese,Nut-Free
101,1247,2708,1328,Coffee,Mousse,Casual,Buttercream,Vegan
102,1053,1084,2889,Mango,Sponge,Birthday,Cream Cheese,None
103,580,701,4510,Butterscotch,Layer,Wedding,No Frosting,Vegan
104,1145,1741,4586,Strawberry,Cheesecake,Anniversary,Buttercream,Gluten-Free
105,1041,1179,3816,Pineapple,Layer,Casual,No Frosting,Nut-Free
